DESCRIPCION;T.M.;MES;year;ERROR_TIPO;SEVERIDAD;DESCRIPCION_ERROR;SOLUCION_SUGERIDA
Fruta Recibida;8000.00;mayo;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;8500.00;mayo;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;8250.00;mayo;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Recibida;1200.00;junio;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;1700.00;junio;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;1450.00;junio;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Recibida;30000.00;julio;2026;valor_catastrofico;critica;Valor 6x superior al máximo;Investigar error masivo
Fruta Proyectada;30500.00;julio;2026;valor_catastrofico;critica;Proyección catastrófica;Reemplazar con estimación
Proyeccion Compra de Fruta Ajustada;30250.00;julio;2026;valor_catastrofico;critica;Ajuste catastrófico;Usar promedio histórico
Fruta Recibida;4500.00;agosto;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;5000.00;agosto;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;4750.00;agosto;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Recibida;7500.00;septiembre;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;8000.00;septiembre;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;7750.00;septiembre;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Recibida;100.00;octubre;2026;valor_atipico;critica;Valor 20x inferior al promedio;Verificar sistema
Fruta Proyectada;600.00;octubre;2026;valor_atipico;critica;Proyección basada en valor atípico;Usar promedio móvil
Proyeccion Compra de Fruta Ajustada;350.00;octubre;2026;valor_atipico;critica;Ajuste insuficiente;Aplicar suavizado
Fruta Recibida;8500.00;noviembre;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;9000.00;noviembre;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;8750.00;noviembre;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Recibida;2800.00;diciembre;2026;ninguno;baja;Datos correctos;Ninguna
Fruta Proyectada;3300.00;diciembre;2026;ninguno;baja;Datos correctos;Ninguna
Proyeccion Compra de Fruta Ajustada;3050.00;diciembre;2026;ninguno;baja;Datos correctos;Ninguna
