DESCRIPCION;T.M.;MES;year;TIPO_DATO;SEVERIDAD;CAUSA_PROBABLE;IMPACTO
Fruta Recibida;500.00;diciembre;2025;inconsistente;media;Dato inconsistente con tendencia;Medio
Fruta Proyectada;1000.00;diciembre;2025;inconsistente;media;Proyección conservadora;Medio
Proyeccion Compra de Fruta Ajustada;750.00;diciembre;2025;inconsistente;media;Ajuste por inconsistencia;Medio
Fruta Recibida;6000.00;enero;2026;normal;baja;Datos consistentes;Mínimo
Fruta Proyectada;6500.00;enero;2026;normal;baja;Proyección realista;Mínimo
Proyeccion Compra de Fruta Ajustada;6250.00;enero;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;75000.00;febrero;2026;pico_masivo;critica;Pico masivo inesperado;Alto
Fruta Proyectada;75500.00;febrero;2026;pico_masivo;critica;Proyección inflada por pico masivo;Alto
Proyeccion Compra de Fruta Ajustada;75250.00;febrero;2026;pico_masivo;critica;Ajuste no aplicado;Alto
Fruta Recibida;3500.00;marzo;2026;normal;baja;Retorno a normalidad;Mínimo
Fruta Proyectada;4000.00;marzo;2026;normal;baja;Proyección conservadora;Mínimo
Proyeccion Compra de Fruta Ajustada;3750.00;marzo;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;NULL;abril;2026;faltante_total;critica;Datos completamente faltantes;Alto
Fruta Proyectada;NULL;abril;2026;faltante_total;critica;Proyección imposible;Alto
Proyeccion Compra de Fruta Ajustada;NULL;abril;2026;faltante_total;critica;Ajuste imposible;Alto
Fruta Recibida;8000.00;mayo;2026;normal;baja;Datos consistentes;Mínimo
Fruta Proyectada;8500.00;mayo;2026;normal;baja;Proyección realista;Mínimo
Proyeccion Compra de Fruta Ajustada;8250.00;mayo;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;1200.00;junio;2026;normal;baja;Temporada baja;Mínimo
Fruta Proyectada;1700.00;junio;2026;normal;baja;Proyección conservadora;Mínimo
Proyeccion Compra de Fruta Ajustada;1450.00;junio;2026;normal;baja;Ajuste por temporada;Mínimo
Fruta Recibida;200000.00;julio;2026;pico_catastrofico;critica;Pico catastrófico - posible error masivo;Alto
Fruta Proyectada;200500.00;julio;2026;pico_catastrofico;critica;Proyección con pico catastrófico;Alto
Proyeccion Compra de Fruta Ajustada;200250.00;julio;2026;pico_catastrofico;critica;Ajuste con pico catastrófico;Alto
Fruta Recibida;4500.00;agosto;2026;normal;baja;Normalización después de pico;Mínimo
Fruta Proyectada;5000.00;agosto;2026;normal;baja;Proyección conservadora;Mínimo
Proyeccion Compra de Fruta Ajustada;4750.00;agosto;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;7500.00;septiembre;2026;normal;baja;Temporada alta;Mínimo
Fruta Proyectada;8000.00;septiembre;2026;normal;baja;Proyección optimista;Mínimo
Proyeccion Compra de Fruta Ajustada;7750.00;septiembre;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;0.01;octubre;2026;decimal_minimo;critica;Valor decimal mínimo extremo;Alto
Fruta Proyectada;500.01;octubre;2026;decimal_minimo;critica;Proyección con decimal mínimo;Alto
Proyeccion Compra de Fruta Ajustada;250.01;octubre;2026;decimal_minimo;critica;Ajuste con decimal mínimo;Alto
Fruta Recibida;8500.00;noviembre;2026;normal;baja;Recuperación estacional;Mínimo
Fruta Proyectada;9000.00;noviembre;2026;normal;baja;Proyección realista;Mínimo
Proyeccion Compra de Fruta Ajustada;8750.00;noviembre;2026;normal;baja;Ajuste estándar;Mínimo
Fruta Recibida;2800.00;diciembre;2026;normal;baja;Fin de año;Mínimo
Fruta Proyectada;3300.00;diciembre;2026;normal;baja;Proyección conservadora;Mínimo
Proyeccion Compra de Fruta Ajustada;3050.00;diciembre;2026;normal;baja;Ajuste estándar;Mínimo
